
=== MAPPED LABEL COUNTS ===
[1m 922/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:09[0m 47ms/step
[1m 924/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 926/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 928/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 930/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 931/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 933/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 935/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 937/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 939/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 941/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:08[0m 47ms/step
[1m 943/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 945/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 947/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 949/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 951/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 953/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 955/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 957/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 959/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:07[0m 47ms/step
[1m 961/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 963/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 965/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 967/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 969/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 971/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 973/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 975/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:06[0m 47ms/step
[1m 977/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 979/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 981/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 982/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 984/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 986/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 988/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 990/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
[1m 992/3642[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2:05[0m 47ms/step
